Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0016\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   191MB         | log started Mon Jan 12 11:42:16 2026
00:00:15   497MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:15   496MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   494MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 136 prims, 1 key
00:00:15   493MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:15   494MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:15   496MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   496MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   498MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 136 prims, 1 key
00:00:15   499MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 136 prims, 1 key
00:00:15   500MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 248 prims, 1 key
00:00:15   500MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 480 prims, 1 key
00:00:15   503MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   506MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 300 prims, 1 key
00:00:15   509MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:15   511MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 136 prims, 1 key
00:00:15   511MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   511MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   510MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   510MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:15   509MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 200 prims, 1 key
00:00:15   505MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 441 prims, 1 key
00:00:15   506MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 132 prims, 1 key
00:00:15   507MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:15   496MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:15   497MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:15   497MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:15   496MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:15   496MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:15   497MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 126 prims, 1 key
00:00:15   497MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 86 prims, 1 key
00:00:15   497MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 262 prims, 1 key
00:00:15   494MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:15   493MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:15   491MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:15   490MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:15   487MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:15   486MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 72 prims, 1 key
00:00:15   485MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:15   486MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:15   485MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:15   486MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:15   486MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   485MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   487MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:15   489MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:15   496MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 600 prims, 1 key
00:00:15   498MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:15   504MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   505MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   506MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:15   509MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   521MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:15   521MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:15   517MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:15   518MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   515MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 240 prims, 1 key
00:00:15   514MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:15   512MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   510MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:15   508MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:15   509MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:15   506MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:15   503MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:15   504MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   505MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:15   504MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 340 prims, 1 key
00:00:15   504MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:15   504MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:15   503MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 148 prims, 1 key
00:00:15   503MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 194 prims, 1 key
00:00:15   503MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 80 prims, 1 key
00:00:15   503MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 80 prims, 1 key
00:00:15   503MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 96 prims, 1 key
00:00:15   503MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:15   504MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 318 prims, 1 key
00:00:15   499MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:15   500MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 252 prims, 1 key
00:00:15   500MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:15   498MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 50 prims, 1 key
00:00:15   499MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:15   499MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 310 prims, 1 key
00:00:15   501MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:15   502MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:15   502MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:15   502MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:15   502MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:15   505MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 44 prims, 1 key
00:00:15   506MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:15   506MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:15   506MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:15   505MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   505MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   505MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:15   505MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   503MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:15   502MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:15   503MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:15   504MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   505MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 328 prims, 1 key
00:00:15   504MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:15   506MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:15   506MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 262 prims, 1 key
00:00:15   509MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 218 prims, 1 key
00:00:15   509MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:15   508MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:15   508MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:15   507MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   507MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 300 prims, 1 key
00:00:15   507MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   506MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   506MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   506MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 90 prims, 1 key
00:00:15   506MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   506MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   504MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:15   506MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   507MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   505MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 216 prims, 1 key
00:00:15   506MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   505MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:15   504MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:15   503MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 126 prims, 1 key
00:00:15   503MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:15   502MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   501MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:15   502MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   502MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:15   503MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   503MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 262 prims, 1 key
00:00:15   503MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   502MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:15   503MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:15   502MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:15   501MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 101 prims, 1 key
00:00:15   502MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:15   500MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:15   501MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 205 prims, 1 key
00:00:15   500MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 167 prims, 1 key
00:00:15   500MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   500MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 200 prims, 1 key
00:00:15   501MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   502MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:15   503MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   501MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   503MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   504MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:15   504MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:15   503MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 38 prims, 1 key
00:00:15   506MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:15   507MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   504MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:15   506MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:15   507MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:15   506MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:15   508MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:15   510MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:15   513MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 52 prims, 1 key
00:00:15   514MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 236 prims, 1 key
00:00:15   513MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   514MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   514MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 240 prims, 1 key
00:00:15   516MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 820 prims, 1 key
00:00:15   516MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 148 prims, 1 key
00:00:15   516MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:15   513MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:15   512MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:15   506MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   504MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 300 prims, 1 key
00:00:15   503MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:15   501MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:15   498MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   498MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:15   498MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 166 prims, 1 key
00:00:15   497MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:15   496MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:15   495MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:15   495MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 218 prims, 1 key
00:00:15   493MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:15   492MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:15   492MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:15   492MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:15   491MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   492MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:15   492MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:15   493MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 50 prims, 1 key
00:00:15   494MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:15   497MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 60 prims, 1 key
00:00:15   499MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:15   501MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 654 prims, 1 key
00:00:15   501MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:15   502MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 138 prims, 1 key
00:00:15   498MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:15   500MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:15   499MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:15   499MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 170 prims, 1 key
00:00:15   500MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:15   501MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 320 prims, 1 key
00:00:15   501MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:15   506MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:15   505MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
