00:00:00    74MB         | log started Wed Jan  8 22:42:44 2020
00:00:01   181MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group7/pCube397: regular subdivision done - 0 iterations: 192 faces => 192 quads - 0:00.00
00:00:01   180MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube340: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   181MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder506: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube354: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 214 prims, 1 key
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   180MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane230: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 72 prims, 1 key
00:00:01   180MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Broom_1/Geom/Broom1/pCylinder355: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane54: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   179MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane298: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   180MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube355: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   180MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_63/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 126 prims, 1 key
00:00:01   180MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane92: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 214 prims, 1 key
00:00:01   181MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane288: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   181MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder463: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 200 prims, 1 key
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:01   181MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/CookingUtensils_grp/Whisk_1/Geom/pCylinder548: regular subdivision done - 0 iterations: 156 faces => 156 quads - 0:00.00
00:00:01   181MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:01   181MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 256 prims, 1 key
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   181MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane63: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   180MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder512: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   181MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube320: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   181MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   180MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/CupCBlue_2/Geom/Cup: regular subdivision done - 0 iterations: 316 faces => 316 quads - 0:00.00
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 194 prims, 1 key
00:00:01   179MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   180MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane283: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   180MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_13/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   181MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/JarA_1/Geom/pCylinder284: regular subdivision done - 0 iterations: 140 faces => 140 quads - 0:00.00
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   182MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/BowlE_1/Geom/Bowl: regular subdivision done - 0 iterations: 320 faces => 320 quads - 0:00.00
00:00:01   180MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Decorations/pPlane95: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   180MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group7/pCube388: regular subdivision done - 0 iterations: 192 faces => 192 quads - 0:00.00
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   180MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Ceiling/pCube304: regular subdivision done - 0 iterations: 88 faces => 88 quads - 0:00.00
00:00:01   180MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane52: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   181MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube165: regular subdivision done - 0 iterations: 6 faces => 6 quads - 0:00.00
00:00:01   181MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane263: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   181MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2780 prims, 1 key
00:00:01   181MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane53: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   181MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/IronBoard_1/Geom/HandleIronBoard1/polySurface78: regular subdivision done - 0 iterations: 110 faces => 110 quads - 0:00.00
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:01   180MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowBig/pCube41: regular subdivision done - 0 iterations: 94 faces => 94 quads - 0:00.00
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   180MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/CookingUtensils_grp/Whisk_1/Geom/pCylinder546: regular subdivision done - 0 iterations: 156 faces => 156 quads - 0:00.00
00:00:01   181MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group6/pCube388: regular subdivision done - 0 iterations: 192 faces => 192 quads - 0:00.00
00:00:01   181MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   181MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   181MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/BowlF_1/Geom/Bowl: regular subdivision done - 0 iterations: 480 faces => 480 quads - 0:00.00
00:00:01   181MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group7/pCube394: regular subdivision done - 0 iterations: 192 faces => 192 quads - 0:00.00
00:00:01   180MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube347: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   181MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   180MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Broom_1/Geom/Broom2/pCylinder358: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   180MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube540: regular subdivision done - 0 iterations: 144 faces => 144 quads - 0:00.00
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   181MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane280: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   181MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 320 prims, 1 key
00:00:01   181MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane60: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   180MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/AirVent/pPipe10: regular subdivision done - 0 iterations: 198 faces => 198 quads - 0:00.00
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:01   180MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/GarlicRope_1/Geom/pCylinder312: regular subdivision done - 0 iterations: 520 faces => 520 quads - 0:00.00
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   180MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder457: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   181MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/StoolWooden_1/Geom/pCylinder7: regular subdivision done - 0 iterations: 336 faces => 336 quads - 0:00.00
00:00:01   180MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane56: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   180MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane79: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 316 prims, 1 key
00:00:01   181MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 156 prims, 1 key
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:01   180MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/BottleMediumNoCap_2/Geom/BottleMedium: regular subdivision done - 0 iterations: 120 faces => 120 quads - 0:00.00
00:00:01   180MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioB_68/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   180MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/FlowerPotA_5/Geom/FlowerPot: regular subdivision done - 0 iterations: 140 faces => 140 quads - 0:00.00
00:00:01   181MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder483: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   182MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CrayonPurple_1/Geom/Crayon: regular subdivision done - 0 iterations: 156 faces => 156 quads - 0:00.00
00:00:01   180MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Broom_1/Geom/Broom2/pCylinder364: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   181MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/CerealBoxA_1/Geom/CerealBox: regular subdivision done - 0 iterations: 1373 faces => 1373 quads - 0:00.00
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   181MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/CerealBoxA_3/Geom/CerealBox: regular subdivision done - 0 iterations: 1373 faces => 1373 quads - 0:00.00
00:00:01   182MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/JarA_1/Geom/polySurface82: regular subdivision done - 0 iterations: 230 faces => 230 quads - 0:00.00
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 88 prims, 1 key
00:00:01   181MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube315: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   182MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/Iron_1/Geom/pPipe30: regular subdivision done - 0 iterations: 280 faces => 280 quads - 0:00.00
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:01   181MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/Strainer_1/Geom/pPlane88: regular subdivision done - 0 iterations: 251 faces => 251 quads - 0:00.00
00:00:01   181MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   180MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/IronBoard_1/Geom/HandleIronBoard/polySurface79: regular subdivision done - 0 iterations: 110 faces => 110 quads - 0:00.00
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 94 prims, 1 key
00:00:01   181MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus309: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   181MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Ceiling/pCube303: regular subdivision done - 0 iterations: 110 faces => 110 quads - 0:00.00
00:00:01   182MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/PlateBClean_3/Geom/Plate: regular subdivision done - 0 iterations: 204 faces => 204 quads - 0:00.00
00:00:01   181MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane287: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   180MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder533: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   180MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane281: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 480 prims, 1 key
00:00:01   181MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:01   180MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group6/pCube389: regular subdivision done - 0 iterations: 148 faces => 148 quads - 0:00.00
00:00:01   181MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group6/pCube386: regular subdivision done - 0 iterations: 192 faces => 192 quads - 0:00.00
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   180MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:01   181MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group7/pCube380: regular subdivision done - 0 iterations: 192 faces => 192 quads - 0:00.00
00:00:01   181MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group7/pCube372: regular subdivision done - 0 iterations: 148 faces => 148 quads - 0:00.00
