00:00:00    61MB         | log started Fri May 17 14:01:47 2019
00:00:03   193MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane196: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   193MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane188: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   193MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder456: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   193MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane266: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   193MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane239: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 360 prims, 1 key
00:00:03   194MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   194MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   194MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   194MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   194MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   194MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane209: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   194MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1200 prims, 1 key
00:00:03   193MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane62: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 24 prims, 1 key
00:00:03   195MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane73: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   195MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   195MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane81: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   193MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane259: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   195MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   195MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane293: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   195MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 680 prims, 1 key
00:00:03   195MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane257: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   195MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   195MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   195MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane194: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   195MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   195MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   193MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Body/pCube243: regular subdivision done - 1 iterations: 188 faces => 752 quads - 0:00.00
00:00:03   195MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/CastIron_1/Geom/pCylinder151: regular subdivision done - 1 iterations: 180 faces => 696 quads - 0:00.00
00:00:03   197MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 752 prims, 1 key
00:00:03   195MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane50: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   195MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane252: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   196MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/SteamCooker_1/Geom/pCylinder55: regular subdivision done - 1 iterations: 256 faces => 984 quads - 0:00.00
00:00:03   196MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane191: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   196MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane64: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   195MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   196MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent37: regular subdivision done - 1 iterations: 144 faces => 576 quads - 0:00.00
00:00:03   196MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/SaltShaker_1/Geom/pCylinder267: regular subdivision done - 1 iterations: 150 faces => 580 quads - 0:00.00
00:00:03   196MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane92: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   196MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Walls_Planks/Vent29: regular subdivision done - 1 iterations: 110 faces => 440 quads - 0:00.00
00:00:03   195MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 576 prims, 1 key
00:00:03   196MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 16792 prims, 1 key
00:00:03   196MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   196MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane256: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   193MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/BookTan_1/Geom/pCube134: regular subdivision done - 1 iterations: 52 faces => 208 quads - 0:00.00
00:00:03   198MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group7/pCube379: regular subdivision done - 1 iterations: 144 faces => 576 quads - 0:00.00
00:00:03   197MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   197MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   197MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Decorations/pPlane116: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   193MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowBig/pCube289: regular subdivision done - 1 iterations: 110 faces => 440 quads - 0:00.00
00:00:03   197MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   197MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane57: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   195MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   197MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/JarB_1/Geom/polySurface89: regular subdivision done - 1 iterations: 230 faces => 900 quads - 0:00.00
00:00:03   197MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane183: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 448 prims, 1 key
00:00:03   197MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane212: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   197MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   197MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 696 prims, 1 key
00:00:03   198MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 900 prims, 1 key
00:00:03   196MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   198MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   198MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   196MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   198MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 984 prims, 1 key
00:00:03   198MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 576 prims, 1 key
00:00:03   198MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane63: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   196MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   198MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/AirVent/pPipe3: regular subdivision done - 1 iterations: 200 faces => 800 quads - 0:00.00
00:00:03   198MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Broom_1/Geom/BroomParts/pCylinder351: regular subdivision done - 1 iterations: 60 faces => 216 quads - 0:00.00
00:00:03   198MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 580 prims, 1 key
00:00:03   198MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 440 prims, 1 key
00:00:03   198MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/GarlicRope_1/Geom/pCylinder240: regular subdivision done - 1 iterations: 2780 faces => 11120 quads - 0:00.01
00:00:03   198MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane74: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   198MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   197MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   198MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 576 prims, 1 key
00:00:03   198MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/StoolWooden_1/Geom/pCylinder12: regular subdivision done - 1 iterations: 160 faces => 600 quads - 0:00.00
00:00:03   197MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Body/pCube242: regular subdivision done - 1 iterations: 168 faces => 672 quads - 0:00.00
00:00:03   198MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/ChairB_1/Geom/polySurface31: regular subdivision done - 1 iterations: 210 faces => 840 quads - 0:00.00
00:00:03   198MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 440 prims, 1 key
00:00:03   198MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Broom_1/Geom/Broom2/pCylinder354: regular subdivision done - 1 iterations: 96 faces => 368 quads - 0:00.00
00:00:03   197MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   198MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   198MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane58: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   198MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/BookTan_2/Geom/Book: regular subdivision done - 1 iterations: 668 faces => 2672 quads - 0:00.00
00:00:03   198MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane360: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   198MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   198MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube349: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   198MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/ChairB_2/Geom/polySurface29/polySurface88: regular subdivision done - 1 iterations: 104 faces => 416 quads - 0:00.00
00:00:03   198MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Ceiling/pCube302: regular subdivision done - 1 iterations: 6 faces => 26 quads - 0:00.00
00:00:03   198MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane284: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   198MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane273: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   198MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   198MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane232: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   198MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   198MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane295: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   198MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 216 prims, 1 key
00:00:03   198MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 800 prims, 1 key
00:00:03   198MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/SaltShakerShakerPepper_1/Geom/pCylinder267: regular subdivision done - 1 iterations: 150 faces => 580 quads - 0:00.00
00:00:03   198MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/SoapDispenser_1/Geom/Body: regular subdivision done - 1 iterations: 284 faces => 1136 quads - 0:00.00
00:00:03   198MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   198MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doorknobs/pSphere30: regular subdivision done - 1 iterations: 252 faces => 984 quads - 0:00.00
00:00:03   198MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   198MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 672 prims, 1 key
00:00:03   198MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Knobs/pCylinder141: regular subdivision done - 1 iterations: 96 faces => 368 quads - 0:00.00
00:00:03   198MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Countertop_grp/Mixer_1/Geom/Body/pCylinder215: regular subdivision done - 1 iterations: 230 faces => 900 quads - 0:00.00
00:00:03   198MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/CupA_1/Geom/pSphere8: regular subdivision done - 1 iterations: 260 faces => 1020 quads - 0:00.00
00:00:03   198MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   198MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 840 prims, 1 key
00:00:03   198MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   198MB         |   [accel] polymesh bvh4 done - 0:00.01 (wall time) - 11120 prims, 1 key
00:00:03   198MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane277: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   198MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Ceiling/pCube303: regular subdivision done - 1 iterations: 110 faces => 440 quads - 0:00.00
00:00:03   198MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/StoolWooden_1/Geom/pCube265: regular subdivision done - 1 iterations: 60 faces => 236 quads - 0:00.00
00:00:03   198MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/ChairB_2/Geom/polySurface31: regular subdivision done - 1 iterations: 210 faces => 840 quads - 0:00.00
00:00:03   198MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   198MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane288: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   199MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/GarlicRope_1/Geom/pCylinder310: regular subdivision done - 1 iterations: 520 faces => 2000 quads - 0:00.00
00:00:03   198MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane220: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   199MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 26 prims, 1 key
00:00:03   200MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   198MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 416 prims, 1 key
00:00:03   198MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   198MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube351: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   199MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   199MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder527: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   199MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   199MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/TileFloor/pPlane294: regular subdivision done - 1 iterations: 78 faces => 312 quads - 0:00.00
00:00:03   199MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Decorations/pPlane104: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   199MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 312 prims, 1 key
00:00:03   198MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 600 prims, 1 key
00:00:03   199MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 580 prims, 1 key
