00:00:00    88MB         | log started Wed May 17 21:05:38 2023
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 192 prims, 1 key
00:00:07   463MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 180 prims, 1 key
00:00:07   461MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 204 prims, 1 key
00:00:07   460MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 1373 prims, 1 key
00:00:07   460MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 220 prims, 1 key
00:00:07   459MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 96 prims, 1 key
00:00:07   459MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 300 prims, 1 key
00:00:07   449MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:07   448MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 60 prims, 1 key
00:00:07   448MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 146 prims, 1 key
00:00:07   448MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:07   447MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 654 prims, 1 key
00:00:07   451MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 100 prims, 1 key
00:00:07   451MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 252 prims, 1 key
00:00:07   450MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:07   450MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:07   451MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 96 prims, 1 key
00:00:07   451MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 206 prims, 1 key
00:00:07   452MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 148 prims, 1 key
00:00:07   452MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:07   451MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 192 prims, 1 key
00:00:07   452MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 72 prims, 1 key
00:00:07   453MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:07   454MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:07   454MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 88 prims, 1 key
00:00:07   461MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 144 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:07   464MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 126 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 1373 prims, 1 key
00:00:07   479MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 104 prims, 1 key
00:00:07   479MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 96 prims, 1 key
00:00:07   475MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:07   475MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 252 prims, 1 key
00:00:07   475MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 180 prims, 1 key
00:00:07   476MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 170 prims, 1 key
00:00:07   477MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 110 prims, 1 key
00:00:07   477MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 96 prims, 1 key
00:00:07   476MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 238 prims, 1 key
00:00:07   477MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 198 prims, 1 key
00:00:07   477MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 238 prims, 1 key
00:00:07   476MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:07   477MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 170 prims, 1 key
00:00:07   477MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 120 prims, 1 key
00:00:07   476MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:07   475MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 156 prims, 1 key
00:00:07   475MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 204 prims, 1 key
00:00:07   474MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:07   475MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:07   476MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:07   476MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 96 prims, 1 key
00:00:07   475MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:07   470MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 192 prims, 1 key
00:00:07   470MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 220 prims, 1 key
00:00:07   469MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 214 prims, 1 key
00:00:07   469MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:07   469MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:07   469MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 96 prims, 1 key
00:00:07   468MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 60 prims, 1 key
00:00:07   467MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 112 prims, 1 key
00:00:07   470MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:07   472MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 310 prims, 1 key
00:00:07   473MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 192 prims, 1 key
00:00:07   473MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:07   471MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 219 prims, 1 key
00:00:07   468MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 80 prims, 1 key
00:00:07   463MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 108 prims, 1 key
00:00:07   461MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:07   461MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:07   461MB         |    0% done - 591 rays/pixel
00:00:07   461MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:07   461MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 180 prims, 1 key
00:00:07   460MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 192 prims, 1 key
00:00:07   460MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 316 prims, 1 key
00:00:07   459MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:07   455MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:07   455MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:07   453MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:07   452MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:07   452MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:07   450MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 112 prims, 1 key
00:00:07   450MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 180 prims, 1 key
00:00:07   449MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 52 prims, 1 key
00:00:07   448MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 654 prims, 1 key
00:00:07   448MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 60 prims, 1 key
00:00:07   448MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 78 prims, 1 key
00:00:07   448MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 100 prims, 1 key
00:00:07   448MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 216 prims, 1 key
00:00:07   447MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 25 prims, 1 key
00:00:07   448MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 150 prims, 1 key
00:00:07   449MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 144 prims, 1 key
00:00:07   449MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 25 prims, 1 key
00:00:07   450MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 140 prims, 1 key
00:00:07   454MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 192 prims, 1 key
00:00:07   453MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:07   452MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:07   459MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:07   466MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 192 prims, 1 key
00:00:07   471MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:07   471MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 156 prims, 1 key
00:00:07   475MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 200 prims, 1 key
00:00:07   474MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 112 prims, 1 key
00:00:07   474MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:07   474MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 210 prims, 1 key
00:00:07   476MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 144 prims, 1 key
00:00:07   476MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:07   474MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 96 prims, 1 key
00:00:07   474MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:07   474MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 192 prims, 1 key
00:00:07   475MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:07   476MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 252 prims, 1 key
00:00:07   482MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:07   494MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:07   494MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 144 prims, 1 key
00:00:07   494MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:07   491MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 192 prims, 1 key
00:00:07   491MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 120 prims, 1 key
00:00:07   493MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:07   492MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:07   492MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 120 prims, 1 key
00:00:07   477MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 204 prims, 1 key
00:00:07   472MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 192 prims, 1 key
00:00:07   468MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 150 prims, 1 key
00:00:07   468MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 144 prims, 1 key
00:00:07   467MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:07   466MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 128 prims, 1 key
00:00:07   465MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 441 prims, 1 key
00:00:07   466MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 80 prims, 1 key
00:00:07   467MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 152 prims, 1 key
00:00:07   467MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 252 prims, 1 key
00:00:07   469MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 318 prims, 1 key
00:00:07   466MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 100 prims, 1 key
00:00:07   463MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 140 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 112 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 156 prims, 1 key
00:00:07   457MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 360 prims, 1 key
00:00:07   455MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 70 prims, 1 key
00:00:07   454MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 144 prims, 1 key
00:00:07   452MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 180 prims, 1 key
00:00:07   453MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 600 prims, 1 key
00:00:07   453MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:07   454MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 25 prims, 1 key
00:00:07   454MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 60 prims, 1 key
00:00:07   454MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 150 prims, 1 key
00:00:07   454MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 140 prims, 1 key
00:00:07   452MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:07   453MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 144 prims, 1 key
00:00:07   455MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 654 prims, 1 key
00:00:07   455MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:07   454MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 144 prims, 1 key
00:00:07   454MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 252 prims, 1 key
00:00:07   455MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 60 prims, 1 key
00:00:07   455MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 126 prims, 1 key
00:00:07   457MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 50 prims, 1 key
00:00:07   457MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 96 prims, 1 key
00:00:07   457MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 634 prims, 1 key
00:00:07   457MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:07   453MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 170 prims, 1 key
00:00:07   453MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:07   457MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 96 prims, 1 key
00:00:07   458MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 680 prims, 1 key
00:00:07   465MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:07   471MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:07   476MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 96 prims, 1 key
00:00:07   476MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:07   483MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:07   484MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:07   484MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 90 prims, 1 key
00:00:07   485MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:07   485MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:07   485MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:07   485MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 262 prims, 1 key
00:00:07   485MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:07   485MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 170 prims, 1 key
00:00:07   489MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:07   499MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:07   502MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:07   502MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:07   501MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 260 prims, 1 key
00:00:07   500MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:07   491MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 112 prims, 1 key
00:00:07   496MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 250 prims, 1 key
00:00:07   496MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:07   496MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 80 prims, 1 key
00:00:07   496MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:07   496MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 144 prims, 1 key
00:00:07   489MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:07   488MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 238 prims, 1 key
00:00:07   488MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 192 prims, 1 key
00:00:07   488MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:07   486MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:07   486MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 50 prims, 1 key
00:00:07   487MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 180 prims, 1 key
