00:00:00    89MB         | log started Mon May 22 15:38:14 2023
00:00:01   471MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 310 prims, 1 key
00:00:01   472MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:01   473MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:01   474MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:01   474MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 146 prims, 1 key
00:00:01   476MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:01   477MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 104 prims, 1 key
00:00:01   481MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 170 prims, 1 key
00:00:01   488MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 220 prims, 1 key
00:00:01   488MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:01   488MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:01   487MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:01   490MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 156 prims, 1 key
00:00:01   490MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:01   479MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:01   473MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 108 prims, 1 key
00:00:01   471MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:01   468MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:01   469MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 252 prims, 1 key
00:00:01   468MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 108 prims, 1 key
00:00:01   467MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:01   466MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 72 prims, 1 key
00:00:01   465MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:01   465MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   463MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 120 prims, 1 key
00:00:01   462MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:01   462MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 88 prims, 1 key
00:00:01   457MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 170 prims, 1 key
00:00:01   457MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 440 prims, 1 key
00:00:01   456MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:01   450MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 80 prims, 1 key
00:00:01   450MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:01   450MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:01   450MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:01   449MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 192 prims, 1 key
00:00:01   449MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 120 prims, 1 key
00:00:01   450MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 192 prims, 1 key
00:00:01   450MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 654 prims, 1 key
00:00:01   454MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 156 prims, 1 key
00:00:01   455MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 192 prims, 1 key
00:00:01   455MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 140 prims, 1 key
00:00:01   462MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 78 prims, 1 key
00:00:01   463MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:01   461MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:01   459MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 144 prims, 1 key
00:00:01   455MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 210 prims, 1 key
00:00:01   455MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 192 prims, 1 key
00:00:01   453MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 156 prims, 1 key
00:00:01   453MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 156 prims, 1 key
00:00:01   454MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 112 prims, 1 key
00:00:01   454MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 150 prims, 1 key
00:00:01   455MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:01   455MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:01   457MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 238 prims, 1 key
00:00:01   460MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 192 prims, 1 key
00:00:01   459MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 120 prims, 1 key
00:00:01   459MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 192 prims, 1 key
00:00:01   466MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   468MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:01   469MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   470MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:01   468MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:01   468MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 144 prims, 1 key
00:00:01   468MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 520 prims, 1 key
00:00:01   468MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:01   468MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 252 prims, 1 key
00:00:01   471MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:01   477MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 70 prims, 1 key
00:00:01   485MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:01   489MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:01   490MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 96 prims, 1 key
00:00:01   496MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 192 prims, 1 key
00:00:01   495MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 204 prims, 1 key
00:00:01   496MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:01   496MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:01   495MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:01   485MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 210 prims, 1 key
00:00:01   485MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 140 prims, 1 key
00:00:01   485MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:01   486MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 112 prims, 1 key
00:00:01   485MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 144 prims, 1 key
00:00:01   483MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 440 prims, 1 key
00:00:01   480MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 520 prims, 1 key
00:00:01   477MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 180 prims, 1 key
00:00:01   476MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 25 prims, 1 key
00:00:01   476MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:01   476MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 112 prims, 1 key
00:00:01   476MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:01   476MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:01   479MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:01   480MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:01   478MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 120 prims, 1 key
00:00:01   476MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:01   478MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 50 prims, 1 key
00:00:01   479MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:01   479MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 240 prims, 1 key
00:00:01   478MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 441 prims, 1 key
00:00:01   478MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 150 prims, 1 key
00:00:01   475MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:01   474MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 126 prims, 1 key
00:00:01   473MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:01   471MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 110 prims, 1 key
00:00:01   468MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 120 prims, 1 key
00:00:01   466MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 128 prims, 1 key
00:00:01   465MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:01   465MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 140 prims, 1 key
00:00:01   462MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:01   461MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 180 prims, 1 key
00:00:01   459MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:01   459MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:01   459MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 25 prims, 1 key
00:00:01   461MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 654 prims, 1 key
00:00:01   462MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:01   462MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 80 prims, 1 key
00:00:01   462MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 600 prims, 1 key
00:00:01   462MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 216 prims, 1 key
00:00:01   462MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 192 prims, 1 key
00:00:01   462MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 156 prims, 1 key
00:00:01   461MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 112 prims, 1 key
00:00:01   461MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 144 prims, 1 key
00:00:01   461MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:01   461MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:01   461MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 634 prims, 1 key
00:00:01   460MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:01   460MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 360 prims, 1 key
00:00:01   459MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 144 prims, 1 key
00:00:01   458MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 170 prims, 1 key
00:00:01   458MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 204 prims, 1 key
00:00:01   456MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:01   457MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 318 prims, 1 key
00:00:01   457MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:01   458MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 90 prims, 1 key
00:00:01   461MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 104 prims, 1 key
00:00:01   471MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   473MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   473MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 144 prims, 1 key
00:00:01   471MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:01   472MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:01   472MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:01   472MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:01   474MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 200 prims, 1 key
00:00:01   479MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:01   481MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 210 prims, 1 key
00:00:01   482MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:01   482MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 50 prims, 1 key
00:00:01   482MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:01   475MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:01   475MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:01   475MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:01   475MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:01   475MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 40 prims, 1 key
00:00:01   475MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 380 prims, 1 key
00:00:01   475MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 156 prims, 1 key
00:00:01   476MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:01   479MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   481MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 164 prims, 1 key
00:00:01   483MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 204 prims, 1 key
00:00:01   490MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 180 prims, 1 key
00:00:01   492MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 86 prims, 1 key
00:00:01   492MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 114 prims, 1 key
00:00:01   491MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:01   491MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 152 prims, 1 key
00:00:01   492MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 192 prims, 1 key
00:00:01   497MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:01   495MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 96 prims, 1 key
00:00:01   495MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 180 prims, 1 key
00:00:01   495MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 158 prims, 1 key
00:00:01   495MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:01   495MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 420 prims, 1 key
00:00:01   495MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 216 prims, 1 key
00:00:01   495MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 156 prims, 1 key
00:00:01   472MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:02   471MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 144 prims, 1 key
00:00:02   471MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:02   470MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:02   470MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:02   471MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:02   472MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:02   472MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:02   472MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 40 prims, 1 key
00:00:02   474MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 680 prims, 1 key
00:00:02   474MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:02   474MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 192 prims, 1 key
00:00:02   475MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 50 prims, 1 key
00:00:02   474MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:02   471MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 80 prims, 1 key
00:00:02   471MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 420 prims, 1 key
00:00:02   470MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 262 prims, 1 key
00:00:02   471MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:02   471MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 144 prims, 1 key
00:00:02   471MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 210 prims, 1 key
00:00:02   470MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:02   468MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:02   469MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 46 prims, 1 key
00:00:02   469MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 238 prims, 1 key
00:00:02   470MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:02   471MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
