00:00:00    91MB         | log started Thu Sep 12 17:54:10 2024
00:00:10   460MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 112 prims, 1 key
00:00:10   465MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 60 prims, 1 key
00:00:10   466MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:10   465MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:10   463MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 148 prims, 1 key
00:00:10   463MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:10   462MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 440 prims, 1 key
00:00:10   462MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 520 prims, 1 key
00:00:10   461MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:10   451MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:10   450MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 210 prims, 1 key
00:00:10   448MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 60 prims, 1 key
00:00:10   447MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:10   447MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 80 prims, 1 key
00:00:10   446MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:10   443MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 100 prims, 1 key
00:00:10   443MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:10   439MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:10   437MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 316 prims, 1 key
00:00:10   434MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:10   431MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 192 prims, 1 key
00:00:10   430MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 252 prims, 1 key
00:00:10   430MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 100 prims, 1 key
00:00:10   431MB         |  [accel] polymesh bvh4 done - 0:00.21 (wall time) - 140 prims, 1 key
00:00:10   431MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 120 prims, 1 key
00:00:10   431MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 144 prims, 1 key
00:00:10   431MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 78 prims, 1 key
00:00:10   432MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 60 prims, 1 key
00:00:10   433MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 60 prims, 1 key
00:00:10   438MB         |  [accel] polymesh bvh4 done - 0:00.22 (wall time) - 230 prims, 1 key
00:00:10   438MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 192 prims, 1 key
00:00:10   442MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 25 prims, 1 key
00:00:10   443MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 238 prims, 1 key
00:00:10   443MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 72 prims, 1 key
00:00:10   444MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 214 prims, 1 key
00:00:10   454MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:10   465MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:10   460MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 192 prims, 1 key
00:00:10   462MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:10   460MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 250 prims, 1 key
00:00:10   458MB         |  [accel] polymesh bvh4 done - 0:00.27 (wall time) - 112 prims, 1 key
00:00:10   455MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 112 prims, 1 key
00:00:10   457MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 120 prims, 1 key
00:00:10   459MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:10   459MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:10   458MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 520 prims, 1 key
00:00:10   458MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 210 prims, 1 key
00:00:10   458MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 120 prims, 1 key
00:00:10   460MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 100 prims, 1 key
00:00:10   460MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:10   461MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 144 prims, 1 key
00:00:10   463MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 96 prims, 1 key
00:00:10   462MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 440 prims, 1 key
00:00:10   458MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 96 prims, 1 key
00:00:10   458MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 60 prims, 1 key
00:00:10   456MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 100 prims, 1 key
00:00:10   456MB         |  [accel] polymesh bvh4 done - 0:00.27 (wall time) - 192 prims, 1 key
00:00:10   457MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 198 prims, 1 key
00:00:10   456MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 156 prims, 1 key
00:00:10   457MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:10   453MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:10   447MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 156 prims, 1 key
00:00:10   447MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:10   443MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:10   443MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:10   443MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 25 prims, 1 key
00:00:10   444MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:10   446MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 144 prims, 1 key
00:00:10   446MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 60 prims, 1 key
00:00:10   446MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 60 prims, 1 key
00:00:10   448MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:10   448MB         |  [accel] polymesh bvh4 done - 0:00.21 (wall time) - 654 prims, 1 key
00:00:10   449MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:10   450MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 104 prims, 1 key
00:00:10   450MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 100 prims, 1 key
00:00:10   460MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 144 prims, 1 key
00:00:10   461MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 146 prims, 1 key
00:00:10   467MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 360 prims, 1 key
00:00:10   463MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 112 prims, 1 key
00:00:10   462MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 144 prims, 1 key
00:00:10   459MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 634 prims, 1 key
00:00:10   461MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 50 prims, 1 key
00:00:10   462MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:10   462MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 60 prims, 1 key
00:00:10   464MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 100 prims, 1 key
00:00:10   465MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 180 prims, 1 key
00:00:10   465MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 60 prims, 1 key
00:00:10   462MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 164 prims, 1 key
00:00:10   459MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 654 prims, 1 key
00:00:10   458MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:10   457MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 252 prims, 1 key
00:00:10   452MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 252 prims, 1 key
00:00:10   448MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 216 prims, 1 key
00:00:10   448MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:10   448MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 104 prims, 1 key
00:00:10   452MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:10   456MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 108 prims, 1 key
00:00:10   456MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 112 prims, 1 key
00:00:10   456MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:10   453MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:10   454MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:10   455MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 110 prims, 1 key
00:00:10   455MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:10   460MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:10   463MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:10   462MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:10   456MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 192 prims, 1 key
00:00:10   456MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 80 prims, 1 key
00:00:10   453MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:10   453MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:10   451MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:10   455MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 192 prims, 1 key
00:00:10   456MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 100 prims, 1 key
00:00:10   456MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 90 prims, 1 key
00:00:10   453MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 100 prims, 1 key
00:00:10   452MB         |  [accel] polymesh bvh4 done - 0:00.21 (wall time) - 108 prims, 1 key
00:00:10   451MB         |  [accel] polymesh bvh4 done - 0:00.33 (wall time) - 680 prims, 1 key
00:00:10   451MB         |  [accel] polymesh bvh4 done - 0:00.33 (wall time) - 520 prims, 1 key
00:00:10   451MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 150 prims, 1 key
00:00:10   443MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 168 prims, 1 key
00:00:10   440MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 180 prims, 1 key
00:00:10   438MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 150 prims, 1 key
00:00:10   442MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:10   442MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 88 prims, 1 key
00:00:10   439MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 520 prims, 1 key
00:00:10   438MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 100 prims, 1 key
00:00:10   441MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 96 prims, 1 key
00:00:10   441MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:10   451MB         |  [accel] polymesh bvh4 done - 0:00.27 (wall time) - 60 prims, 1 key
00:00:10   455MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 60 prims, 1 key
00:00:10   454MB         |  [accel] polymesh bvh4 done - 0:00.20 (wall time) - 170 prims, 1 key
00:00:10   453MB         |  [accel] polymesh bvh4 done - 0:00.39 (wall time) - 200 prims, 1 key
00:00:10   454MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 240 prims, 1 key
00:00:10   455MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:10   446MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 80 prims, 1 key
00:00:10   448MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:10   450MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 80 prims, 1 key
00:00:10   450MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 144 prims, 1 key
00:00:10   448MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 192 prims, 1 key
00:00:10   448MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:10   447MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:10   446MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 192 prims, 1 key
00:00:10   445MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 60 prims, 1 key
00:00:10   444MB         |  [accel] polymesh bvh4 done - 0:00.30 (wall time) - 168 prims, 1 key
00:00:10   445MB         |  [accel] polymesh bvh4 done - 0:00.24 (wall time) - 96 prims, 1 key
00:00:10   443MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 80 prims, 1 key
00:00:10   443MB         |  [accel] polymesh bvh4 done - 0:00.19 (wall time) - 144 prims, 1 key
00:00:10   443MB         |  [accel] polymesh bvh4 done - 0:00.31 (wall time) - 25 prims, 1 key
00:00:10   441MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:10   441MB         |  [accel] polymesh bvh4 done - 0:00.26 (wall time) - 50 prims, 1 key
00:00:10   441MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 204 prims, 1 key
00:00:10   441MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 66 prims, 1 key
00:00:10   449MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 96 prims, 1 key
00:00:10   453MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 144 prims, 1 key
00:00:10   456MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 360 prims, 1 key
00:00:10   456MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 60 prims, 1 key
00:00:10   456MB         |  [accel] polymesh bvh4 done - 0:00.21 (wall time) - 100 prims, 1 key
00:00:10   455MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 70 prims, 1 key
00:00:10   454MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 144 prims, 1 key
00:00:10   454MB         |  [accel] polymesh bvh4 done - 0:00.24 (wall time) - 100 prims, 1 key
00:00:10   440MB         |  [accel] polymesh bvh4 done - 0:00.19 (wall time) - 96 prims, 1 key
00:00:10   439MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 144 prims, 1 key
00:00:10   434MB         |  [accel] polymesh bvh4 done - 0:00.27 (wall time) - 60 prims, 1 key
00:00:10   434MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 260 prims, 1 key
00:00:10   429MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 152 prims, 1 key
00:00:10   426MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:10   423MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 80 prims, 1 key
00:00:10   422MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:10   423MB         |  [accel] polymesh bvh4 done - 0:00.21 (wall time) - 96 prims, 1 key
00:00:10   423MB         |  [accel] polymesh bvh4 done - 0:00.36 (wall time) - 126 prims, 1 key
00:00:10   423MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:10   423MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 100 prims, 1 key
00:00:10   423MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:10   423MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 100 prims, 1 key
00:00:10   429MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 180 prims, 1 key
00:00:10   431MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 218 prims, 1 key
00:00:10   432MB         |  [accel] polymesh bvh4 done - 0:00.19 (wall time) - 192 prims, 1 key
00:00:10   431MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 252 prims, 1 key
00:00:10   432MB         |  [accel] polymesh bvh4 done - 0:00.23 (wall time) - 60 prims, 1 key
00:00:10   432MB         |  [accel] polymesh bvh4 done - 0:00.24 (wall time) - 100 prims, 1 key
00:00:10   440MB         |  [accel] polymesh bvh4 done - 0:00.25 (wall time) - 150 prims, 1 key
00:00:10   440MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 114 prims, 1 key
00:00:10   441MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 520 prims, 1 key
00:00:10   437MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 96 prims, 1 key
00:00:10   436MB         |  [accel] polymesh bvh4 done - 0:00.30 (wall time) - 192 prims, 1 key
00:00:10   439MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 520 prims, 1 key
00:00:10   440MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 192 prims, 1 key
00:00:10   440MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:10   440MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 100 prims, 1 key
00:00:10   440MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 520 prims, 1 key
00:00:10   440MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 238 prims, 1 key
00:00:10   441MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:10   440MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:10   444MB         |  [accel] polymesh bvh4 done - 0:00.25 (wall time) - 192 prims, 1 key
00:00:10   446MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:10   446MB         |  [accel] polymesh bvh4 done - 0:00.18 (wall time) - 144 prims, 1 key
00:00:10   448MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 105 prims, 1 key
00:00:10   463MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 144 prims, 1 key
